sqft,bedrooms,bathrooms,year_built,lot_size,garage,neighborhood_score,location_type,price
3320,5,4,2021,16800,3,9,2,565000
1940,3,2,1994,9000,2,6,1,305000
2460,4,2,2005,10200,2,7,1,385000
1640,3,2,1980,7700,1,5,2,205000
2820,4,3,2013,13600,2,8,1,455000
2160,3,2,2001,9700,2,7,1,335000
2560,4,2,2007,11000,2,8,1,405000
1680,2,2,1989,7100,1,5,2,205000
3380,5,4,2022,17000,3,9,2,585000
1960,3,2,1995,9100,2,6,1,305000
2480,4,2,2006,10400,2,7,1,395000
4400,7,6,2026,35000,4,10,2,1025000
1280,2,1,1956,4800,0,3,3,115000
2700,4,3,2009,12800,2,8,1,435000
1780,3,2,1988,8600,1,6,2,275000
2620,4,3,2009,12400,2,8,1,435000
1680,3,1,1982,7700,1,5,2,205000
2960,4,3,2014,14600,2,8,1,485000
2120,3,2,1998,9700,2,7,1,335000
2540,4,2,2007,10800,2,8,1,405000
1620,2,2,1990,7100,1,5,2,205000
3420,5,4,2023,17200,3,9,2,605000
1980,3,2,1996,9200,2,6,1,315000
2500,4,2,2006,10400,2,7,1,395000
1660,3,2,1981,7800,1,5,2,215000
2840,4,3,2014,13800,2,8,1,465000
2200,3,2,2002,9800,2,7,1,345000
2600,4,2,2008,11200,2,8,1,415000
1720,2,2,1991,7200,1,5,2,215000
3460,5,4,2024,17400,3,9,2,625000
2000,3,2,1997,9300,2,6,1,325000
2540,4,2,2007,10600,2,7,1,405000
4600,8,7,2027,40000,5,10,2,1175000
1260,2,1,1954,4600,0,3,3,105000
2740,4,3,2010,13000,2,8,1,445000
1800,3,2,1989,8700,1,6,2,285000
2660,4,3,2010,12600,2,8,1,445000
1720,3,1,1983,7800,1,5,2,215000
3000,4,3,2015,14800,2,8,1,495000
2160,3,2,1999,9800,2,7,1,345000
2580,4,2,2008,11000,2,8,1,415000
1660,2,2,1992,7200,1,5,2,215000
3500,5,4,2025,17600,3,9,2,645000
2020,3,2,1998,9400,2,6,1,325000
2560,4,2,2007,10600,2,7,1,405000
1680,3,2,1982,7900,1,5,2,215000
2860,4,3,2015,14000,2,8,1,475000
2240,3,2,2003,9900,2,7,1,355000
2640,4,2,2009,11400,2,8,1,425000
1760,2,2,1993,7300,1,5,2,215000
3540,5,4,2026,17800,3,9,2,665000
2040,3,2,1999,9500,2,6,1,335000
2580,4,2,2008,10800,2,7,1,415000
